"sku","display_name","short_description","categories","length","stainlesssteel","diameter","outsidediam","minod","maxod","weight","price","tier_price:_all_","type","visibility","configurable_attributes","bundle_options","bundle_skus","url_key"
"304b0011xrnd-6ft","304B0011XRND","304 Stainless Steel 0.011 OD Wire - 6 Foot Length","Wire Bar","6 FT","304","0.011","0.011","0.0108","0.0112","0.031921483","24","4:19;17:15.5","simple","1","","","",""
"304b0012xrnd-3ft","304B0012XRND","304 Stainless Steel 0.012 OD Wire - 3 Foot Length","Wire Bar","3 FT","304","0.012","0.012","0.0118","0.0122","0.04","14","8:11;34:8.75","simple","1","","","",""
"304b0012xrnd-6ft","304B0012XRND","304 Stainless Steel 0.012 OD Wire - 6 Foot Length","Wire Bar","6 FT","304","0.012","0.012","0.0118","0.0122","0.037989203","24","4:19;17:15.5","simple","1","","","",""
"304b0013xrnd-3ft","304B0013XRND","304 Stainless Steel 0.013 OD Wire - 3 Foot Length","Wire Bar","3 FT","304","0.013","0.013","0.0128","0.0132","0.04458455","14","8:11;34:8.75","simple","1","","","",""
"304b0013xrnd-6ft","304B0013XRND","304 Stainless Steel 0.013 OD Wire - 6 Foot Length","Wire Bar","6 FT","304","0.013","0.013","0.0128","0.0132","0.04458455","24","4:19;17:15.5","simple","1","","","",""
"304b0014xrnd-3ft","304B0014XRND","304 Stainless Steel 0.014 OD Wire - 3 Foot Length","Wire Bar","3 FT","304","0.014","0.014","0.0138","0.0142","0.051707526","14","8:11;34:8.75","simple","1","","","",""
"304b0014xrnd-6ft","304B0014XRND","304 Stainless Steel 0.014 OD Wire - 6 Foot Length","Wire Bar","6 FT","304","0.014","0.014","0.0138","0.0142","0.051707526","24","4:19;17:15.5","simple","1","","","",""
"304b0015xrnd-3ft","304B0015XRND","304 Stainless Steel 0.015 OD Wire - 3 Foot Length","Wire Bar","3 FT","304","0.015","0.015","0.0148","0.0152","0.059358129","14","8:11;34:8.75","simple","1","","","",""
"304b0015xrnd-6ft","304B0015XRND","304 Stainless Steel 0.015 OD Wire - 6 Foot Length","Wire Bar","6 FT","304","0.015","0.015","0.0148","0.0152","0.059358129","24","4:19;17:15.5","simple","1","","","",""
"304b0016xrnd-3ft","304B0016XRND","304 Stainless Steel 0.016 OD Wire - 3 Foot Length","Wire Bar","3 FT","304","0.016","0.016","0.0158","0.0162","0.06753636","14","8:11;34:8.75","simple","1","","","",""
"304b0016xrnd-6ft","304B0016XRND","304 Stainless Steel 0.016 OD Wire - 6 Foot Length","Wire Bar","6 FT","304","0.016","0.016","0.0158","0.0162","0.06753636","24","4:19;17:15.5","simple","1","","","",""
"304b0017xrnd-3ft","304B0017XRND","304 Stainless Steel 0.017 OD Wire - 3 Foot Length","Wire Bar","3 FT","304","0.017","0.017","0.0168","0.0172","0.076242219","14","8:11;34:8.75","simple","1","","","",""
"304b0017xrnd-6ft","304B0017XRND","304 Stainless Steel 0.017 OD Wire - 6 Foot Length","Wire Bar","6 FT","304","0.017","0.017","0.0168","0.0172","0.076242219","24","4:19;17:15.5","simple","1","","","",""
